Indices,Seed_path,Sample_path
1073,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_27.npy
1074,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_28.npy
1077,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_1.npy
1079,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_3.npy
1082,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_6.npy
1083,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_7.npy
1089,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_13.npy
1091,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_15.npy
1092,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_16.npy
1094,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_18.npy
1096,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_20.npy
1097,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_21.npy
1098,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_22.npy
1099,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_23.npy
1102,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_26.npy
1104,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_28.npy
1106,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_0.npy
1107,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_1.npy
1111,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_5.npy
1112,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_6.npy
1113,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_7.npy
1115,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_9.npy
1118,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_12.npy
1120,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_14.npy
1121,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_15.npy
1122,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_16.npy
1128,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_22.npy
1130,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_24.npy
1132,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_26.npy
1134,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_28.npy
1135,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_29.npy
1137,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_1.npy
1138,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_2.npy
1139,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_3.npy
1140,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_4.npy
1141,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_5.npy
1142,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_6.npy
1143,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_7.npy
1144,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_8.npy
1150,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_14.npy
1151,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_15.npy
1157,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_21.npy
1159,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_23.npy
1160,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_24.npy
1161,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_25.npy
1162,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_26.npy
1164,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_28.npy
1166,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_0.npy
1168,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_2.npy
1171,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_5.npy
1172,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_6.npy
1174,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_8.npy
1178,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_12.npy
1181,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_15.npy
1182,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_16.npy
1188,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_22.npy
1190,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_24.npy
1193,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_27.npy
1198,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_2.npy
1201,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_5.npy
1203,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_7.npy
1212,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_16.npy
1215,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_19.npy
1216,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_20.npy
1218,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_22.npy
1221,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_25.npy
1226,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_0.npy
1231,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_5.npy
1232,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_6.npy
1235,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_9.npy
1236,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_10.npy
1238,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_12.npy
1240,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_14.npy
1248,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_22.npy
1249,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_23.npy
1251,PyTorch/TorchLeNet5/adversarial_samples/round_9_attack_CW_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_25.npy
1252,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_26.npy
1256,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_0.npy
1259,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_3.npy
1261,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_5.npy
1262,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_6.npy
1265,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_9.npy
1266,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_10.npy
1267,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_11.npy
1271,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_15.npy
1272,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_16.npy
1276,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_20.npy
1278,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_22.npy
1283,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_27.npy
1284,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_28.npy
1285,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_29.npy
1286,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_0.npy
1288,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_2.npy
1292,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_6.npy
1294,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_8.npy
1296,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_10.npy
1297,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_11.npy
1298,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_12.npy
1303,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_17.npy
1304,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_18.npy
1308,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_22.npy
1309,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_23.npy
1310,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_24.npy
1313,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_27.npy
1314,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_28.npy
1316,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_0.npy
1319,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_3.npy
1321,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_5.npy
1323,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_7.npy
1324,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_8.npy
1325,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_9.npy
1327,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_11.npy
1329,PyTorch/TorchLeNet5/adversarial_samples/round_13_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_13.npy
1331,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_15.npy
1338,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_22.npy
1339,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_23.npy
1341,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_25.npy
1342,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_26.npy
1343,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_27.npy
1345,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_29.npy
1346,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_0.npy
1347,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_1.npy
1348,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_2.npy
1349,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_3.npy
1351,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_5.npy
1353,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_7.npy
1354,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_8.npy
1357,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_11.npy
1363,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_17.npy
1365,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_19.npy
1366,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_20.npy
1367,PyTorch/TorchLeNet5/adversarial_samples/round_3_attack_FGM_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_21.npy
1368,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_22.npy
