Indices,Seed_path,Sample_path
1055,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_9.npy
1059,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_13.npy
1061,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_15.npy
1062,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_16.npy
1063,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_17.npy
1064,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_18.npy
1066,PyTorch/TorchLeNet5/adversarial_samples/round_32_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_20.npy
1067,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_21.npy
1068,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_22.npy
1069,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_23.npy
1071,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_25.npy
1073,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_27.npy
1074,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_28.npy
1077,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_1.npy
1078,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_2.npy
1081,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_5.npy
1085,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_9.npy
1088,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_12.npy
1091,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_15.npy
1092,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_16.npy
1094,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_18.npy
1097,PyTorch/TorchLeNet5/adversarial_samples/round_41_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_21.npy
1100,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_24.npy
1102,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_26.npy
1104,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_28.npy
1106,PyTorch/TorchLeNet5/adversarial_samples/round_16_attack_FGM_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_0.npy
1107,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_1.npy
1109,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_3.npy
1110,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_4.npy
1112,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_29.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_6.npy
1115,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_9.npy
1117,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_11.npy
1119,PyTorch/TorchLeNet5/adversarial_samples/round_15_attack_DeepFool_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_13.npy
1120,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_14.npy
1122,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_16.npy
1123,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_18.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_17.npy
1128,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_22.npy
1131,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_25.npy
1132,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_26.npy
1133,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_27.npy
1136,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_0.npy
1138,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_2.npy
1141,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_5.npy
1142,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_6.npy
1145,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_9.npy
1147,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_11.npy
1148,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_12.npy
1149,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_13.npy
1150,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_14.npy
1152,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_16.npy
1153,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_PGD_sample_11.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_17.npy
1154,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_18.npy
1156,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_20.npy
1159,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_23.npy
1160,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_24.npy
1162,PyTorch/TorchLeNet5/adversarial_samples/round_23_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_26.npy
1167,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_1.npy
1169,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_3.npy
1170,PyTorch/TorchLeNet5/adversarial_samples/round_22_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_4.npy
1171,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_5.npy
1172,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_6.npy
1174,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_8.npy
1176,PyTorch/TorchLeNet5/adversarial_samples/round_27_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_10.npy
1181,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_15.npy
1182,PyTorch/TorchLeNet5/adversarial_samples/round_31_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_16.npy
1183,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_17.npy
1184,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_18.npy
1185,PyTorch/TorchLeNet5/adversarial_samples/round_2_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_19.npy
1186,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_20.npy
1189,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_23.npy
1191,PyTorch/TorchLeNet5/adversarial_samples/round_35_attack_FGM_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_25.npy
1194,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_28.npy
1195,PyTorch/TorchLeNet5/adversarial_samples/round_36_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_29.npy
1196,PyTorch/TorchLeNet5/adversarial_samples/round_5_attack_Universal_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_0.npy
1198,PyTorch/TorchLeNet5/adversarial_samples/round_19_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_2.npy
1199,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_3.npy
1200,PyTorch/TorchLeNet5/adversarial_samples/round_29_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_4.npy
1202,PyTorch/TorchLeNet5/adversarial_samples/round_7_attack_DeepFool_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_6.npy
1215,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_19.npy
1222,PyTorch/TorchLeNet5/adversarial_samples/round_43_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_26.npy
1224,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_28.npy
1227,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_1.npy
1228,PyTorch/TorchLeNet5/adversarial_samples/round_1_attack_DeepFool_sample_0.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_2.npy
1231,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_5.npy
1232,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_6.npy
1233,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_22.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_7.npy
1236,PyTorch/TorchLeNet5/adversarial_samples/round_17_attack_PGD_sample_23.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_10.npy
1238,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_12.npy
1241,PyTorch/TorchLeNet5/adversarial_samples/round_44_attack_PGD_sample_17.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_15.npy
1242,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_7.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_16.npy
1250,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_24.npy
1255,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_29.npy
1261,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_3.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_5.npy
1262,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_Universal_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_6.npy
1265,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_9.npy
1267,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_20.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_11.npy
1268,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_12.npy
1271,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_15.npy
1272,PyTorch/TorchLeNet5/adversarial_samples/round_25_attack_PGD_sample_25.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_16.npy
1273,PyTorch/TorchLeNet5/adversarial_samples/round_14_attack_PGD_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_17.npy
1275,PyTorch/TorchLeNet5/adversarial_samples/round_42_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_19.npy
1278,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_49_attack_PGD_sample_22.npy
1288,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_21.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_2.npy
1294,PyTorch/TorchLeNet5/adversarial_samples/round_18_attack_FGM_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_8.npy
1295,PyTorch/TorchLeNet5/adversarial_samples/round_33_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_9.npy
1304,PyTorch/TorchLeNet5/adversarial_samples/round_12_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_18.npy
1309,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_24.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_23.npy
1311,PyTorch/TorchLeNet5/adversarial_samples/round_24_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_25.npy
1312,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_26.npy
1315,PyTorch/TorchLeNet5/adversarial_samples/round_30_attack_FGM_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_50_attack_FGM_sample_29.npy
1317,PyTorch/TorchLeNet5/adversarial_samples/round_8_attack_PGD_sample_28.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_1.npy
1321,PyTorch/TorchLeNet5/adversarial_samples/round_21_attack_PGD_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_5.npy
1322,PyTorch/TorchLeNet5/adversarial_samples/round_34_attack_PGD_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_6.npy
1323,PyTorch/TorchLeNet5/adversarial_samples/round_45_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_7.npy
1325,PyTorch/TorchLeNet5/adversarial_samples/round_37_attack_FGM_sample_6.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_9.npy
1327,PyTorch/TorchLeNet5/adversarial_samples/round_47_attack_FGM_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_11.npy
1330,PyTorch/TorchLeNet5/adversarial_samples/round_26_attack_PGD_sample_8.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_14.npy
1331,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_19.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_15.npy
1334,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_2.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_18.npy
1335,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_4.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_19.npy
1336,PyTorch/TorchLeNet5/adversarial_samples/round_28_attack_FGM_sample_9.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_20.npy
1340,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_26.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_24.npy
1342,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_15.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_26.npy
1343,PyTorch/TorchLeNet5/adversarial_samples/round_40_attack_PGD_sample_27.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_27.npy
1344,PyTorch/TorchLeNet5/adversarial_samples/round_39_attack_PGD_sample_5.npy,PyTorch/TorchLeNet5/adversarial_samples/round_51_attack_PGD_sample_28.npy
1346,PyTorch/TorchLeNet5/adversarial_samples/round_46_attack_PGD_sample_1.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_0.npy
1347,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_DeepFool_sample_14.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_1.npy
1350,PyTorch/TorchLeNet5/adversarial_samples/round_6_attack_DeepFool_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_4.npy
1351,PyTorch/TorchLeNet5/adversarial_samples/round_0_attack_FGM_sample_12.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_5.npy
1352,PyTorch/TorchLeNet5/adversarial_samples/round_20_attack_FGM_sample_16.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_6.npy
1353,PyTorch/TorchLeNet5/adversarial_samples/round_38_attack_FGM_sample_10.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_7.npy
1356,PyTorch/TorchLeNet5/adversarial_samples/round_48_attack_FGM_sample_13.npy,PyTorch/TorchLeNet5/adversarial_samples/round_52_attack_FGM_sample_10.npy
