Indices,Seed_path,Sample_path
685,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_6.npy
689,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_10.npy
691,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_12.npy
693,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_14.npy
694,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_15.npy
697,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_18.npy
698,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_24_attack_PGD_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_19.npy
700,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_21.npy
702,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_23.npy
706,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_27.npy
707,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_28.npy
708,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_29.npy
709,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_0.npy
710,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_1.npy
711,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_2.npy
713,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_4.npy
714,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_38_attack_Universal_sample_5.npy
715,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_0.npy
718,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_3.npy
719,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_4.npy
720,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_5.npy
722,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_7.npy
727,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_29.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_12.npy
731,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_16.npy
732,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_32_attack_Universal_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_17.npy
735,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_20.npy
736,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_21.npy
737,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_22.npy
739,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_24.npy
742,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_24_attack_PGD_sample_27.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_27.npy
743,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_28.npy
744,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_29.npy
745,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_4_attack_Universal_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_0.npy
746,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_1.npy
748,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_3.npy
749,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_4.npy
750,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_5.npy
751,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_6.npy
752,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_7.npy
753,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_8.npy
755,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_10.npy
756,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_DeepFool_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_11.npy
757,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_42_attack_Universal_sample_0.npy
758,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_4_attack_Universal_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_42_attack_Universal_sample_1.npy
760,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_42_attack_Universal_sample_3.npy
762,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_42_attack_Universal_sample_5.npy
764,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_31_attack_Universal_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_42_attack_Universal_sample_7.npy
765,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_28.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_42_attack_Universal_sample_8.npy
766,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_0.npy
768,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_2.npy
769,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_3.npy
771,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_23_attack_Universal_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_5.npy
772,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_6.npy
774,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_8.npy
775,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_9.npy
776,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_4_attack_Universal_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_10.npy
777,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_11.npy
778,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_12.npy
779,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_12_attack_FGM_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_13.npy
780,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_14.npy
783,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_17.npy
784,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_18.npy
786,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_17.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_20.npy
787,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_7_attack_FGM_sample_26.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_21.npy
789,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_25.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_23.npy
791,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_25.npy
794,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_24_attack_PGD_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_28.npy
796,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_0.npy
802,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_24_attack_PGD_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_6.npy
803,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_PGD_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_7.npy
804,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_8.npy
805,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_9.npy
806,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_10_attack_PGD_sample_15.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_10.npy
808,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_12.npy
811,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_14.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_15.npy
812,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_16.npy
814,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_18.npy
815,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_19.npy
819,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_23.npy
822,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_24_attack_PGD_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_26.npy
825,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_29.npy
826,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_34_attack_PGD_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_46_attack_CW_sample_0.npy
827,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_0.npy
828,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_1.npy
829,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_16.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_2.npy
830,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_9_attack_Universal_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_3.npy
832,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_33_attack_PGD_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_5.npy
833,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_6.npy
834,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_24_attack_PGD_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_7.npy
835,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_8.npy
839,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_26_attack_PGD_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_12.npy
842,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_1_attack_DeepFool_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_15.npy
843,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_5.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_16.npy
844,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_17.npy
846,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_7.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_19.npy
848,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_21.npy
850,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_42_attack_Universal_sample_0.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_23.npy
852,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_36_attack_FGM_sample_1.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_25.npy
856,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_5_attack_FGM_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_48_attack_FGM_sample_29.npy
858,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_23.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_1.npy
859,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_11_attack_DeepFool_sample_6.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_2.npy
861,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_19.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_4.npy
862,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_5.npy
865,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_21_attack_FGM_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_8.npy
867,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_13.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_10.npy
869,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_0_attack_Universal_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_12.npy
870,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_30_attack_FGM_sample_22.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_13.npy
871,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_6_attack_DeepFool_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_14.npy
873,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_14_attack_FGM_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_16.npy
874,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_2.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_17.npy
876,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_44_attack_FGM_sample_20.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_19.npy
877,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_8.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_20.npy
878,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_43_attack_PGD_sample_24.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_21.npy
880,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_39_attack_PGD_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_23.npy
881,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_27_attack_FGM_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_24.npy
882,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_9.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_25.npy
883,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_17_attack_PGD_sample_11.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_26.npy
885,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_2_attack_PGD_sample_18.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_28.npy
886,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_41_attack_Universal_sample_10.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_49_attack_PGD_sample_29.npy
888,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_37_attack_FGM_sample_21.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_50_attack_Universal_sample_1.npy
889,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_20_attack_PGD_sample_3.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_50_attack_Universal_sample_2.npy
890,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_19_attack_DeepFool_sample_12.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_50_attack_Universal_sample_3.npy
891,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_23_attack_Universal_sample_4.npy,PyTorch/TorchAlexNetCIFAR10/adversarial_samples/round_50_attack_Universal_sample_4.npy
